     1→- main
     2→  - heading "🏀 21 matchs" [level=2, ref=e8]
   369→      - StaticText "New York Liberty"
   370→      - StaticText "13-11"
   371→      - button "Ajouter aux favoris" [ref=e105]
   372→      - StaticText "VS"
   373→      - button "Ajouter aux favoris" [ref=e106]
   374→      - StaticText "Chicago Sky"
   375→      - StaticText "8-16"
   376→      - image "Chicago Sky"
   377→      - button "Regarder" [ref=e107]
   378→      - button [ref=e108]
   379→      - button "Suivre" [ref=e109]
   380→        - StaticText "Suivre"
   381→    - generic
   382→      - StaticText "WNBA"
   383→      - StaticText "22 juil. 11:30 PM"
   384→      - image "Washington Mystics"
   385→      - StaticText "Washington Mystics"
   386→      - StaticText "12-10"
   387→      - button "Ajouter aux favoris" [ref=e110]
   388→      - StaticText "VS"
   389→      - button "Ajouter aux favoris" [ref=e111]
   390→      - StaticText "Las Vegas Aces"
   391→      - StaticText "17-7"
   392→      - image "Las Vegas Aces"
   393→      - button "Regarder" [ref=e112]
   394→      - button [ref=e113]
   395→      - button "Suivre" [ref=e114]
   396→        - StaticText "Suivre"
   397→  - generic
   398→    - generic
   399→      - StaticText "jeudi 23 juillet"
   400→      - StaticText "1"
   401→      - StaticText " "
   402→      - StaticText "matchs"
   403→    - StaticText "WNBA"
   404→    - StaticText "1"
   405→    - generic
   406→      - StaticText "WNBA"
   407→      - StaticText "23 juil. 12:00 AM"
   408→      - image "Indiana Fever"
   409→      - StaticText "Indiana Fever"
   410→      - StaticText "14-10"
   411→      - button "Ajouter aux favoris" [ref=e115]
   412→      - StaticText "VS"
   413→      - button "Ajouter aux favoris" [ref=e116]
   414→      - StaticText "Connecticut Sun"
   415→      - StaticText "6-18"
   416→      - image "Connecticut Sun"
   417→      - button "Regarder" [ref=e117]
   418→      - button [ref=e118]
   419→      - button "Suivre" [ref=e119]
   420→        - StaticText "Suivre"
   421→  - StaticText "20"
   422→  - StaticText " / "
   423→  - StaticText "21"
   424→  - StaticText " "
   425→  - StaticText "matchs"
   426→  - generic
   427→    - StaticText "NBA · NCAA · EuroLeague · WNBA — Maj 2 min"
   428→- heading "🏀 21 matchs" [level=2, ref=e8]
   429→  - StaticText "🏀"
   430→  - StaticText "21"
   431→  - StaticText " "
   432→  - StaticText "matchs"
   433→- StaticText "Maj"
   434→- StaticText "1:45"
   435→- button [ref=e9]
   436→- generic
   437→  - generic
   438→    - StaticText "mercredi 15 juillet"
   439→    - StaticText "2"
   440→    - StaticText " "
   441→    - StaticText "matchs"
   442→  - StaticText "TERMINÉ"
   443→  - StaticText "2"
   444→  - StaticText "WNBA"
   445→  - generic
   446→    - StaticText "WNBA"
   447→    - StaticText "TERMINÉ"
   448→    - image "Chicago Sky"
   449→    - StaticText "Chicago Sky"
   450→    - StaticText "8-16"
   451→    - button "Ajouter aux favoris" [ref=e18]
   452→    - StaticText "95"
   453→    - StaticText ":"
   454→    - StaticText "90"
   455→    - button "Ajouter aux favoris" [ref=e19]
   456→    - StaticText "Seattle Storm"
   457→    - StaticText "6-20"
   458→    - image "Seattle Storm"
   459→    - button "Voir le résumé" [ref=e20]
   460→    - button "Suivre" [ref=e21]
   461→      - StaticText "Suivre"
   462→    - button "Résumé vidéo" [ref=e22]
   463→  - generic
   464→    - StaticText "WNBA"
   465→    - StaticText "TERMINÉ"
   466→    - image "Minnesota Lynx"
   467→    - StaticText "Minnesota Lynx"
   468→    - StaticText "19-6"
   469→    - button "Ajouter aux favoris" [ref=e23]
   470→    - StaticText "96"
   471→    - StaticText ":"
   472→    - StaticText "87"
   473→    - button "Ajouter aux favoris" [ref=e24]
   474→    - StaticText "Los Angeles Sparks"
   475→    - StaticText "10-13"
   476→    - image "Los Angeles Sparks"
   477→    - button "Voir le résumé" [ref=e25]
   478→    - button "Suivre" [ref=e26]
   479→      - StaticText "Suivre"
   480→    - button "Résumé vidéo" [ref=e27]
   481→- generic
   482→  - generic
   483→    - StaticText "Aujourd'hui"
   484→    - StaticText "2"
   485→    - StaticText " "
   486→    - StaticText "matchs"
   487→  - StaticText "WNBA"
   488→  - StaticText "1"
   489→  - generic
   490→    - StaticText "WNBA"
   491→    - StaticText "Aujourd'hui 11:00 PM"
   492→    - image "Washington Mystics"
   493→    - StaticText "Washington Mystics"
   494→    - StaticText "12-10"
   495→    - button "Ajouter aux favoris" [ref=e28]
   496→    - StaticText "VS"
   497→    - button "Ajouter aux favoris" [ref=e29]
   498→    - StaticText "Portland Fire"
   499→    - StaticText "10-14"
   500→    - image "Portland Fire"
   501→    - button "Regarder" [ref=e30]
   502→    - button [ref=e31]
   503→    - button "Suivre" [ref=e32]
   504→      - StaticText "Suivre"
   505→  - generic
   506→    - heading "Regarder en direct" [level=2, ref=e33]
   507→    - paragraph
   508→      - StaticText "Washington Mystics vs Portland Fire"
   509→    - button [ref=e34]
   510→  - paragraph
   511→    - StaticText "Aucun flux gratuit trouvé pour ce match"
   512→  - paragraph
   513→    - StaticText "Les liens redirigent vers des sites tiers. GoalStream ne héberge aucun contenu."
   514→  - paragraph
   515→    - StaticText "WNBA • Washington Mystics vs Portland Fire"
   516→  - StaticText "TERMINÉ"
   517→  - StaticText "1"
   518→  - StaticText "WNBA"
   519→  - generic
   520→    - StaticText "WNBA"
   521→    - StaticText "TERMINÉ"
   522→    - image "Indiana Fever"
   523→    - StaticText "Indiana Fever"
   524→    - StaticText "14-10"
   525→    - button "Ajouter aux favoris" [ref=e35]
   526→    - StaticText "75"
   527→    - StaticText ":"
   528→    - StaticText "88"
   529→    - button "Ajouter aux favoris" [ref=e36]
   530→    - StaticText "Golden State Valkyries"
   531→    - StaticText "18-7"
   532→    - image "Golden State Valkyries"
   533→    - button "Voir le résumé" [ref=e37]
   534→    - button "Suivre" [ref=e38]
   535→      - StaticText "Suivre"
   536→    - button "Résumé vidéo" [ref=e39]
   537→- generic
   538→  - generic
   539→    - StaticText "Demain"
   540→    - StaticText "4"
   541→    - StaticText " "
   542→    - StaticText "matchs"
   543→  - StaticText "WNBA"
   544→  - StaticText "3"
   545→  - generic
   546→    - StaticText "WNBA"
   547→    - StaticText "Demain 11:30 PM"
   548→    - image "Indiana Fever"
   549→    - StaticText "Indiana Fever"
   550→    - StaticText "14-10"
   551→    - button "Ajouter aux favoris" [ref=e40]
   552→    - StaticText "VS"
   553→    - button "Ajouter aux favoris" [ref=e41]
   554→    - StaticText "Seattle Storm"
   555→    - StaticText "6-20"
   556→    - image "Seattle Storm"
   557→    - button "Regarder" [ref=e42]
   558→    - button [ref=e43]
   559→    - button "Suivre" [ref=e44]
   560→      - StaticText "Suivre"
   561→  - generic
   562→    - StaticText "WNBA"
   563→    - StaticText "Demain 11:30 PM"
   564→    - image "Toronto Tempo"
   565→    - StaticText "Toronto Tempo"
   566→    - StaticText "10-14"
   567→    - button "Ajouter aux favoris" [ref=e45]
   568→    - StaticText "VS"
   569→    - button "Ajouter aux favoris" [ref=e46]
   570→    - StaticText "Atlanta Dream"
   571→    - StaticText "14-10"
   572→    - image "Atlanta Dream"
   573→    - button "Regarder" [ref=e47]
   574→    - button [ref=e48]
   575→    - button "Suivre" [ref=e49]
   576→      - StaticText "Suivre"
   577→  - generic
   578→    - StaticText "WNBA"
   579→    - StaticText "Demain 11:30 PM"
   580→    - image "Chicago Sky"
   581→    - StaticText "Chicago Sky"
   582→    - StaticText "8-16"
   583→    - button "Ajouter aux favoris" [ref=e50]
   584→    - StaticText "VS"
   585→    - button "Ajouter aux favoris" [ref=e51]
   586→    - StaticText "Los Angeles Sparks"
   587→    - StaticText "10-13"
   588→    - image "Los Angeles Sparks"
   589→    - button "Regarder" [ref=e52]
   590→    - button [ref=e53]
   591→    - button "Suivre" [ref=e54]
   592→      - StaticText "Suivre"
   593→  - StaticText "TERMINÉ"
   594→  - StaticText "1"
   595→  - StaticText "WNBA"
   596→  - generic
   597→    - StaticText "WNBA"
   598→    - StaticText "TERMINÉ"
   599→    - image "Dallas Wings"
   600→    - StaticText "Dallas Wings"
   601→    - StaticText "16-8"
   602→    - button "Ajouter aux favoris" [ref=e55]
   603→    - StaticText "0"
   604→    - StaticText ":"
   605→    - StaticText "0"
   606→    - button "Ajouter aux favoris" [ref=e56]
   607→    - StaticText "New York Liberty"
   608→    - StaticText "13-11"
   609→    - image "New York Liberty"
   610→    - button "Voir le résumé" [ref=e57]
   611→    - button "Suivre" [ref=e58]
   612→      - StaticText "Suivre"
   613→    - button "Résumé vidéo" [ref=e59]
   614→- generic
   615→  - generic
   616→    - StaticText "samedi 18 juillet"
   617→    - StaticText "1"
   618→    - StaticText " "
   619→    - StaticText "matchs"
   620→  - StaticText "WNBA"
   621→  - StaticText "1"
   622→  - generic
   623→    - StaticText "WNBA"
   624→    - StaticText "18 juil. 02:00 AM"
   625→    - image "Phoenix Mercury"
   626→    - StaticText "Phoenix Mercury"
   627→    - StaticText "8-17"
   628→    - button "Ajouter aux favoris" [ref=e60]
   629→    - StaticText "VS"
   630→    - button "Ajouter aux favoris" [ref=e61]
   631→    - StaticText "Connecticut Sun"
   632→    - StaticText "6-18"
   633→    - image "Connecticut Sun"
   634→    - button "Regarder" [ref=e62]
   635→    - button [ref=e63]
   636→    - button "Suivre" [ref=e64]
   637→      - StaticText "Suivre"
   638→- generic
   639→  - generic
   640→    - StaticText "dimanche 19 juillet"
   641→    - StaticText "5"
   642→    - StaticText " "
   643→    - StaticText "matchs"
   644→  - StaticText "WNBA"
   645→  - StaticText "5"
   646→  - generic
   647→    - StaticText "WNBA"
   648→    - StaticText "19 juil. 12:00 AM"
   649→    - image "Indiana Fever"
   650→    - StaticText "Indiana Fever"
   651→    - StaticText "14-10"
   652→    - button "Ajouter aux favoris" [ref=e65]
   653→    - StaticText "VS"
   654→    - button "Ajouter aux favoris" [ref=e66]
   655→    - StaticText "New York Liberty"
   656→    - StaticText "13-11"
   657→    - image "New York Liberty"
   658→    - button "Regarder" [ref=e67]
   659→    - button [ref=e68]
   660→    - button "Suivre" [ref=e69]
   661→      - StaticText "Suivre"
   662→  - generic
   663→    - StaticText "WNBA"
   664→    - StaticText "19 juil. 12:00 AM"
   665→    - image "Minnesota Lynx"
   666→    - StaticText "Minnesota Lynx"
   667→    - StaticText "19-6"
   668→    - button "Ajouter aux favoris" [ref=e70]
   669→    - StaticText "VS"
   670→    - button "Ajouter aux favoris" [ref=e71]
   671→    - StaticText "Portland Fire"
   672→    - StaticText "10-14"
   673→    - image "Portland Fire"
   674→    - button "Regarder" [ref=e72]
   675→    - button [ref=e73]
   676→    - button "Suivre" [ref=e74]
   677→      - StaticText "Suivre"
   678→  - generic
   679→    - StaticText "WNBA"
   680→    - StaticText "19 juil. 12:30 AM"
   681→    - image "Golden State Valkyries"
   682→    - StaticText "Golden State Valkyries"
   683→    - StaticText "18-7"
   684→    - button "Ajouter aux favoris" [ref=e75]
   685→    - StaticText "VS"
   686→    - button "Ajouter aux favoris" [ref=e76]
   687→    - StaticText "Washington Mystics"
   688→    - StaticText "12-10"
   689→    - image "Washington Mystics"
   690→    - button "Regarder" [ref=e77]
   691→    - button [ref=e78]
   692→    - button "Suivre" [ref=e79]
   693→      - StaticText "Suivre"
   694→  - generic
   695→    - StaticText "WNBA"
   696→    - StaticText "19 juil. 05:00 PM"
   697→    - image "Dallas Wings"
   698→    - StaticText "Dallas Wings"
   699→    - StaticText "16-8"
   700→    - button "Ajouter aux favoris" [ref=e80]
   701→    - StaticText "VS"
   702→    - button "Ajouter aux favoris" [ref=e81]
   703→    - StaticText "Los Angeles Sparks"
   704→    - StaticText "10-13"
   705→    - image "Los Angeles Sparks"
   706→    - button "Regarder" [ref=e82]
   707→    - button [ref=e83]
   708→    - button "Suivre" [ref=e84]
   709→      - StaticText "Suivre"
   710→  - generic
   711→    - StaticText "WNBA"
   712→    - StaticText "19 juil. 08:00 PM"
   713→    - image "Atlanta Dream"
   714→    - StaticText "Atlanta Dream"
   715→    - StaticText "14-10"
   716→    - button "Ajouter aux favoris" [ref=e85]
   717→    - StaticText "VS"
   718→    - button "Ajouter aux favoris" [ref=e86]
   719→    - StaticText "Chicago Sky"
   720→    - StaticText "8-16"
   721→    - image "Chicago Sky"
   722→    - button "Regarder" [ref=e87]
   723→    - button [ref=e88]
   724→    - button "Suivre" [ref=e89]
   725→      - StaticText "Suivre"
   726→- generic
   727→  - generic
   728→    - StaticText "mardi 21 juillet"
   729→    - StaticText "2"
   730→    - StaticText " "
   731→    - StaticText "matchs"
   732→  - StaticText "WNBA"
   733→  - StaticText "2"
   734→  - generic
   735→    - StaticText "WNBA"
   736→    - StaticText "21 juil. 12:00 AM"
   737→    - image "Toronto Tempo"
   738→    - StaticText "Toronto Tempo"
   739→    - StaticText "10-14"
   740→    - button "Ajouter aux favoris" [ref=e90]
   741→    - StaticText "VS"
   742→    - button "Ajouter aux favoris" [ref=e91]
   743→    - StaticText "Las Vegas Aces"
   744→    - StaticText "17-7"
   745→    - image "Las Vegas Aces"
   746→    - button "Regarder" [ref=e92]
   747→    - button [ref=e93]
   748→    - button "Suivre" [ref=e94]
   749→      - StaticText "Suivre"
   750→  - generic
   751→    - StaticText "WNBA"
   752→    - StaticText "21 juil. 02:00 AM"
   753→    - image "Seattle Storm"
   754→    - StaticText "Seattle Storm"
   755→    - StaticText "6-20"
   756→    - button "Ajouter aux favoris" [ref=e95]
   757→    - StaticText "VS"
   758→    - button "Ajouter aux favoris" [ref=e96]
   759→    - StaticText "Minnesota Lynx"
   760→    - StaticText "19-6"
   761→    - image "Minnesota Lynx"
   762→    - button "Regarder" [ref=e97]
   763→    - button [ref=e98]
   764→    - button "Suivre" [ref=e99]
   765→      - StaticText "Suivre"
   766→- generic
   767→  - generic
   768→    - StaticText "mercredi 22 juillet"
   769→    - StaticText "3"
   770→    - StaticText " "
   771→    - StaticText "matchs"
   772→  - StaticText "WNBA"
   773→  - StaticText "3"
   774→  - generic
   775→    - StaticText "WNBA"
   776→    - StaticText "22 juil. 07:00 PM"
   777→    - image "Los Angeles Sparks"
   778→    - StaticText "Los Angeles Sparks"
   779→    - StaticText "10-13"
   780→    - button "Ajouter aux favoris" [ref=e100]
   781→    - StaticText "VS"
   782→    - button "Ajouter aux favoris" [ref=e101]
   783→    - StaticText "Phoenix Mercury"
   784→    - StaticText "8-17"
   785→    - image "Phoenix Mercury"
   786→    - button "Regarder" [ref=e102]
   787→    - button [ref=e103]
   788→    - button "Suivre" [ref=e104]
   789→      - StaticText "Suivre"
   790→  - generic
   791→    - StaticText "WNBA"
   792→    - StaticText "22 juil. 11:00 PM"
   793→    - image "New York Liberty"
   794→    - StaticText "New York Liberty"
   795→    - StaticText "13-11"
   796→    - button "Ajouter aux favoris" [ref=e105]
   797→    - StaticText "VS"
   798→    - button "Ajouter aux favoris" [ref=e106]
   799→    - StaticText "Chicago Sky"
   800→    - StaticText "8-16"
   801→    - image "Chicago Sky"
   802→    - button "Regarder" [ref=e107]
   803→    - button [ref=e108]
   804→    - button "Suivre" [ref=e109]
   805→      - StaticText "Suivre"
   806→  - generic
   807→    - StaticText "WNBA"
   808→    - StaticText "22 juil. 11:30 PM"
   809→    - image "Washington Mystics"
   810→    - StaticText "Washington Mystics"
   811→    - StaticText "12-10"
   812→    - button "Ajouter aux favoris" [ref=e110]
   813→    - StaticText "VS"
